employee_id,first_name,last_name,department,city,age,salary_pln,bonus_pct,performance_score,projects_count,remote_days,hire_date,is_manager,contract_type
466,Marta,Kaczmarek,finance,Lublin,52,13022.01,0.124,3.03,9,11,2018-11-22,0,UoP
467,Roksana,Grabowska,hr,Warszawa,41,8943.04,0.041,2.01,11,8,2019-04-03,0,UoP
468,Nikodem,Kaczmarek,hr,Warszawa,26,12090.04,0.047,2.56,5,16,2020-06-04,1,UoP
469,Hubert,Kaczmarek,ops,Wroclaw,26,9800.56,0.017,3.21,8,18,2018-03-22,0,B2B
470,Iga,Mazur,ops,Lodz,26,12014.16,0.206,3.33,11,7,2023-07-09,1,UoP
471,Tomasz,Krawczyk,analytics,Gdansk,32,8632.15,0.056,2.08,6,1,2022-08-06,0,UoP
472,Karolina,Kaczmarek,research,Szczecin,48,11985.1,0.107,3.36,8,13,2024-05-23,0,Zlecenie
473,Celina,Mazur,product,Krakow,35,11708.38,0.228,2.39,9,14,2020-04-19,1,UoP
474,Szymon,Krawczyk,research,Wroclaw,44,9288.71,0.129,4.69,3,17,2023-01-18,1,UoP
475,Marta,Wojcik,analytics,Gdansk,22,7721.71,0.03,3.28,11,19,2020-09-07,0,UoP
476,Daniel,Wisniewski,ops,Szczecin,24,11134.88,0.029,2.63,2,17,2024-03-25,1,UoP
477,Lukasz,Krawczyk,product,Krakow,49,13658.12,0.183,4.5,7,17,2024-03-16,0,B2B
478,Daniel,Mazur,sales,Poznan,23,16107.33,0.066,3.11,3,19,2020-08-16,0,UoP
479,Karolina,Kaczmarek,analytics,Gdansk,30,13251.67,0.182,2.26,8,8,2019-01-08,0,B2B
480,Nikodem,Wisniewski,it,Warszawa,49,13295.44,0.029,3.84,2,18,2020-09-15,0,B2B
481,Roksana,Kowalski,product,Poznan,34,10125.7,0.077,2.54,11,15,2024-03-14,0,Zlecenie
482,Roksana,Zielinski,hr,Lublin,42,10408.31,0.226,4.12,4,16,2018-07-01,0,UoP
483,Filip,Wojcik,analytics,Warszawa,49,8407.52,0.002,2.01,1,10,2018-09-04,0,UoP
484,Roksana,Wojcik,hr,Krakow,28,11058.57,0.222,3.22,1,9,2024-05-21,0,B2B
485,Iga,Kaczmarek,ops,Krakow,27,12121.35,0.25,2.5,5,6,2021-02-11,1,UoP
486,Alicja,Krawczyk,it,Warszawa,28,12679.73,0.227,4.29,8,4,2024-05-18,1,UoP
487,Bartek,Nowak,ops,Lodz,22,12796.93,0.04,3.5,1,19,2018-07-15,0,B2B
488,Jan,Kowalski,ops,Lublin,23,11305.25,0.062,4.69,10,13,2022-01-17,0,B2B
489,Karolina,Zielinski,product,Wroclaw,38,8278.03,0.227,3.19,4,17,2022-09-17,0,UoP
490,Daniel,Kowalski,analytics,Wroclaw,29,11517.15,0.092,2.46,8,19,2021-03-04,0,B2B
491,Tomasz,Nowak,hr,Krakow,29,10557.47,0.173,3.55,3,15,2021-05-24,1,UoP
492,Tomasz,Wojcik,product,Poznan,27,12704.09,0.02,3.42,6,2,2021-07-04,0,UoP
493,Celina,Wisniewski,sales,Warszawa,41,11465.07,0.182,2.65,3,0,2020-12-24,0,UoP
494,Hubert,Wojcik,hr,Krakow,52,9937.15,0.058,4.45,11,16,2023-06-03,1,B2B
495,Hubert,Wojcik,research,Krakow,24,8042.34,0.148,2.18,9,17,2022-07-31,0,UoP
496,Celina,Kowalski,analytics,Lublin,38,8843.74,0.11,2.46,10,4,2020-02-27,0,B2B
497,Alicja,Grabowska,hr,Poznan,22,9656.91,0.02,2.29,7,5,2020-12-17,0,UoP
498,Wiktoria,Wojcik,research,Szczecin,45,9843.87,0.081,3.17,11,8,2023-07-06,1,B2B
499,Wiktoria,Piotrowski,ops,Gdansk,48,11491.68,0.159,4.86,5,1,2022-12-22,0,UoP
500,Szymon,Wojcik,sales,Lublin,45,11413.03,0.131,4.27,3,0,2024-01-04,0,UoP
501,Roksana,Piotrowski,research,Krakow,24,9176.85,0.046,2.26,9,16,2021-08-01,0,UoP
502,Hubert,Mazur,research,Szczecin,54,8724.13,0.141,2.45,8,8,2022-07-29,0,UoP
503,Iga,Krawczyk,research,Szczecin,56,9322.84,0.226,3.13,3,1,2024-05-08,0,B2B
504,Tomasz,Wojcik,ops,Krakow,24,8799.58,0.165,3.9,3,18,2022-12-10,1,UoP
505,Roksana,Kaczmarek,sales,Gdansk,47,9789.34,0.241,3.8,9,3,2024-03-31,0,B2B
506,Wiktoria,Wojcik,sales,Lodz,42,11595.46,0.146,4.11,4,16,2023-11-28,0,B2B
507,Bartek,Mazur,hr,Warszawa,35,10352.24,0.034,2.37,2,0,2021-10-25,1,UoP
508,Marta,Piotrowski,it,Krakow,52,14129.47,0.131,2.82,1,13,2020-03-21,0,Zlecenie
509,Ewa,Grabowska,hr,Szczecin,35,9452.29,0.205,2.84,8,20,2019-08-27,0,UoP
510,Patryk,Nowak,analytics,Warszawa,47,10805.87,0.14,3.9,9,8,2024-07-22,1,B2B
511,Gabriela,Nowak,hr,Wroclaw,22,9968.6,0.078,2.13,4,4,2023-05-11,0,B2B
512,Jan,Kowalski,research,Krakow,52,7053.43,0.15,3.04,11,16,2018-08-13,0,B2B
513,Ewa,Kowalski,sales,Lodz,37,11622.51,0.237,2.1,10,20,2023-01-09,0,B2B
514,Lukasz,Nowak,research,Warszawa,24,9949.33,0.164,3.64,4,18,2018-01-24,0,B2B
515,Roksana,Wisniewski,analytics,Szczecin,47,6761.48,0.121,3.29,10,9,2021-04-19,0,UoP
516,Szymon,Krawczyk,sales,Poznan,53,10833.11,0.235,2.09,6,5,2024-08-09,0,B2B
517,Daniel,Nowak,it,Szczecin,22,12085.14,0.065,3.7,11,18,2023-02-17,0,UoP
518,Gabriela,Wisniewski,finance,Lublin,22,11925.42,0.221,2.76,1,16,2019-12-14,0,B2B
519,Tomasz,Wisniewski,product,Krakow,50,13892.65,0.058,4.19,9,4,2019-11-12,0,B2B
520,Lukasz,Piotrowski,finance,Lodz,51,12748.54,0.048,3.24,2,3,2018-04-25,1,UoP
521,Tomasz,Wojcik,it,Warszawa,42,15621.15,0.236,2.68,9,0,2018-11-18,0,B2B
522,Karolina,Krawczyk,analytics,Warszawa,34,6092.28,0.034,2.19,1,17,2021-05-18,0,Zlecenie
523,Filip,Nowak,it,Lodz,36,14619.13,0.109,3.21,4,12,2018-03-12,0,B2B
524,Roksana,Kaczmarek,product,Poznan,43,12996.81,0.222,2.21,5,2,2020-08-15,0,UoP
525,Szymon,Wojcik,product,Lublin,44,12505.9,0.166,3.46,11,5,2022-07-06,0,B2B
526,Alicja,Kaczmarek,it,Lublin,44,13671.06,0.108,2.22,7,7,2021-01-30,1,UoP
527,Ola,Krawczyk,research,Wroclaw,45,7670.28,0.158,2.74,7,17,2022-05-20,0,B2B
528,Filip,Nowak,finance,Wroclaw,34,12067.78,0.014,2.39,6,19,2019-01-12,0,Zlecenie
529,Bartek,Nowak,product,Lodz,48,14728.93,0.012,2.87,7,19,2020-05-07,0,UoP
530,Karolina,Piotrowski,finance,Krakow,27,12790.59,0.04,2.48,8,11,2024-06-16,0,UoP
531,Tomasz,Wisniewski,it,Poznan,58,15707.31,0.214,4.33,7,20,2019-07-03,0,UoP
532,Daniel,Kowalski,sales,Lodz,41,9548.16,0.177,4.74,3,8,2019-09-14,0,UoP
533,Bartek,Krawczyk,finance,Gdansk,42,13252.2,0.213,4.34,2,13,2020-11-02,0,B2B
534,Ola,Kaczmarek,sales,Lodz,44,9788.55,0.204,4.43,8,12,2020-12-28,1,B2B
535,Daniel,Mazur,research,Szczecin,50,12419.67,0.053,3.99,4,14,2021-12-03,0,UoP
536,Daniel,Mazur,research,Lodz,43,11095.7,0.244,2.53,6,8,2019-03-10,1,B2B
537,Ewa,Piotrowski,research,Wroclaw,22,7399.12,0.108,2.93,3,11,2021-05-07,0,UoP
538,Hubert,Wojcik,sales,Lodz,54,11593.77,0.141,2.03,1,8,2021-01-22,1,UoP
539,Roksana,Wisniewski,sales,Gdansk,33,10669.39,0.25,3.99,2,13,2023-07-10,1,UoP
540,Ewa,Grabowska,research,Krakow,31,6394.22,0.234,2.02,7,12,2022-07-17,0,UoP
541,Lukasz,Nowak,hr,Lodz,42,9925.67,0.16,2.31,4,3,2020-11-07,1,B2B
542,Filip,Piotrowski,product,Lodz,25,12050.53,0.105,3.25,4,17,2021-11-19,0,UoP
543,Karolina,Grabowska,analytics,Poznan,28,10675.79,0.055,4.12,7,9,2019-05-25,0,UoP
544,Filip,Wojcik,ops,Lodz,51,11156.14,0.058,4.89,4,15,2021-07-18,0,UoP
545,Nikodem,Kaczmarek,finance,Krakow,46,12415.32,0.084,4.35,3,19,2019-04-27,0,B2B
546,Gabriela,Grabowska,sales,Lublin,39,8834.61,0.141,3.7,6,18,2018-01-29,0,UoP
547,Roksana,Nowak,ops,Lublin,57,9873.01,0.175,2.29,8,10,2024-03-10,0,B2B
548,Bartek,Wisniewski,finance,Szczecin,41,10385.02,0.081,4.93,7,8,2021-01-27,0,B2B
549,Tomasz,Wojcik,ops,Gdansk,44,13266.32,0.069,2.51,3,0,2024-07-19,1,UoP
550,Gabriela,Kowalski,product,Wroclaw,56,12888.48,0.126,4.68,10,5,2020-06-20,0,UoP
551,Wiktoria,Mazur,it,Poznan,53,16217.56,0.171,3.26,10,4,2018-03-29,0,B2B
552,Lukasz,Wisniewski,it,Krakow,27,15759.11,0.166,4.93,7,17,2021-08-02,1,UoP
553,Nikodem,Wojcik,sales,Wroclaw,22,9389.87,0.007,2.02,3,20,2021-04-01,0,B2B
554,Szymon,Wojcik,research,Poznan,38,9994.1,0.146,2.65,6,8,2020-10-26,0,UoP
555,Nikodem,Zielinski,analytics,Gdansk,23,11092.63,0.165,2.53,10,8,2021-03-02,0,UoP
556,Nikodem,Grabowska,ops,Szczecin,34,11379.78,0.195,3.92,3,11,2024-12-22,0,UoP
557,Szymon,Wojcik,finance,Krakow,33,9302.68,0.114,2.69,2,12,2020-04-16,0,UoP
558,Ola,Mazur,hr,Krakow,26,10474.54,0.006,2.24,6,16,2022-12-21,0,UoP
559,Filip,Grabowska,finance,Szczecin,28,11858.87,0.208,3.07,5,14,2020-06-26,1,UoP
560,Marta,Piotrowski,research,Lublin,58,13002.33,0.019,4.83,10,19,2020-03-27,0,UoP
561,Ewa,Grabowska,finance,Gdansk,30,13615.38,0.028,3.78,1,15,2021-06-13,0,B2B
562,Iga,Krawczyk,analytics,Lodz,46,9443.66,0.151,2.24,7,16,2019-04-21,0,B2B
563,Jan,Nowak,it,Krakow,25,13659.34,0.205,2.85,9,17,2022-02-08,0,UoP
564,Celina,Piotrowski,product,Wroclaw,57,15665.78,0.155,4.42,8,19,2022-05-23,1,UoP
565,Alicja,Kowalski,ops,Lublin,57,14602.08,0.101,3.99,8,15,2022-09-14,0,UoP
566,Iga,Kowalski,hr,Szczecin,27,9036.73,0.137,4.34,1,18,2018-01-07,0,UoP
567,Alicja,Kowalski,analytics,Szczecin,41,8778.41,0.167,4.57,7,9,2024-06-22,0,UoP
568,Wiktoria,Nowak,product,Szczecin,50,11733.64,0.135,2.64,5,16,2023-06-29,1,UoP
569,Ewa,Nowak,research,Poznan,22,6823.3,0.005,3.19,5,14,2021-03-20,0,UoP
570,Szymon,Nowak,sales,Gdansk,46,9747.91,0.109,2.66,10,9,2021-06-21,0,Zlecenie
571,Karolina,Krawczyk,it,Poznan,22,15149.3,0.205,4.11,7,6,2021-10-07,0,B2B
572,Roksana,Krawczyk,sales,Krakow,28,8628.32,0.05,2.5,7,5,2020-12-09,0,Zlecenie
573,Karolina,Kaczmarek,product,Lublin,53,11614.67,0.147,2.59,5,15,2024-07-21,1,Zlecenie
574,Nikodem,Nowak,analytics,Gdansk,52,9524.57,0.218,4.89,4,8,2020-03-12,0,UoP
575,Lukasz,Wisniewski,it,Szczecin,48,13977.12,0.243,2.77,2,4,2022-07-09,0,UoP
576,Ewa,Krawczyk,it,Lublin,55,10680.9,0.093,3.98,6,8,2018-12-23,0,UoP
577,Bartek,Nowak,hr,Krakow,42,11261.94,0.135,2.54,2,19,2019-02-27,0,UoP
578,Celina,Kaczmarek,it,Warszawa,32,15663.04,0.048,4.16,4,9,2019-07-06,0,B2B
579,Hubert,Piotrowski,sales,Lublin,43,10057.43,0.157,3.91,5,7,2024-02-08,1,B2B
580,Roksana,Kowalski,ops,Poznan,44,11402.96,0.017,4.17,1,11,2024-02-13,0,UoP
581,Iga,Kowalski,hr,Wroclaw,27,8501.5,0.054,4.72,5,8,2018-08-12,1,UoP
582,Iga,Zielinski,analytics,Krakow,54,11167.89,0.063,3.47,8,15,2023-05-03,0,UoP
583,Hubert,Wojcik,ops,Krakow,38,10560.42,0.038,4.56,8,20,2020-02-29,1,UoP
584,Daniel,Wisniewski,it,Warszawa,53,12027.41,0.121,3.0,5,11,2022-12-17,1,UoP
585,Marta,Krawczyk,hr,Gdansk,35,14754.72,0.052,2.42,11,10,2021-01-04,0,UoP
586,Jan,Wisniewski,hr,Wroclaw,37,9987.82,0.0,3.05,1,17,2019-09-05,0,UoP
587,Daniel,Nowak,sales,Gdansk,55,11901.83,0.016,2.56,6,4,2023-09-18,0,B2B
588,Bartek,Piotrowski,sales,Szczecin,48,7390.43,0.151,2.74,8,5,2018-03-18,0,Zlecenie
589,Ola,Kowalski,ops,Szczecin,37,13625.63,0.116,2.3,10,14,2021-02-17,0,B2B
590,Celina,Zielinski,finance,Lodz,51,11603.91,0.196,3.99,6,8,2024-12-09,0,UoP
591,Bartek,Kowalski,ops,Lodz,32,9223.87,0.031,2.27,1,2,2022-10-09,0,UoP
592,Marta,Piotrowski,sales,Lodz,33,9396.42,0.096,3.53,9,6,2023-05-09,0,B2B
593,Karolina,Piotrowski,analytics,Lodz,33,6928.9,0.071,4.76,10,0,2023-11-04,0,B2B
594,Gabriela,Nowak,research,Poznan,29,10755.12,0.083,2.82,2,1,2020-11-25,0,UoP
595,Hubert,Grabowska,it,Warszawa,42,11684.06,0.236,3.84,8,1,2023-06-24,0,UoP
596,Patryk,Piotrowski,finance,Lodz,25,11805.38,0.111,2.17,3,2,2020-07-30,1,UoP
597,Roksana,Mazur,hr,Gdansk,43,11587.94,0.153,2.03,2,19,2019-12-24,0,UoP
598,Tomasz,Zielinski,sales,Gdansk,41,10067.65,0.152,4.01,3,9,2023-04-20,0,B2B
599,Ewa,Piotrowski,finance,Lodz,48,12400.99,0.12,4.44,1,16,2020-05-03,0,UoP
600,Filip,Kaczmarek,research,Lublin,53,8285.64,0.143,4.36,6,16,2021-07-19,0,Zlecenie
601,Nikodem,Kowalski,finance,Krakow,39,13244.72,0.097,2.36,2,13,2023-07-31,0,UoP
602,Ewa,Wisniewski,product,Warszawa,56,11384.09,0.171,3.77,9,17,2024-09-27,1,B2B
603,Ola,Wojcik,it,Lublin,54,13997.79,0.045,4.92,3,17,2024-11-13,0,Zlecenie
604,Daniel,Kowalski,ops,Wroclaw,40,10661.07,0.11,3.39,11,13,2018-11-24,1,UoP
605,Nikodem,Piotrowski,it,Lodz,26,13337.3,0.059,4.84,1,9,2023-02-25,1,B2B
606,Tomasz,Krawczyk,research,Lodz,56,11133.6,0.206,2.86,9,3,2019-02-04,0,UoP
607,Jan,Zielinski,hr,Gdansk,58,12579.5,0.072,3.33,6,19,2021-02-06,0,UoP
608,Lukasz,Nowak,research,Szczecin,50,9790.61,0.041,2.29,6,2,2021-01-06,1,B2B
609,Roksana,Wisniewski,analytics,Lodz,38,11827.12,0.055,2.56,6,15,2020-04-27,0,UoP
610,Ola,Zielinski,product,Szczecin,45,12282.73,0.147,4.58,3,13,2022-02-26,0,UoP
611,Wiktoria,Wojcik,product,Poznan,40,12117.25,0.156,4.09,8,16,2023-06-14,0,UoP
612,Ewa,Kaczmarek,ops,Wroclaw,24,11375.02,0.111,2.7,1,11,2022-12-02,0,UoP
613,Nikodem,Kowalski,finance,Krakow,55,15292.57,0.236,3.35,3,7,2021-11-03,0,B2B
614,Marta,Wojcik,it,Warszawa,58,13096.45,0.148,3.69,1,8,2021-12-09,0,UoP
615,Patryk,Wojcik,finance,Szczecin,53,12068.17,0.155,2.35,5,15,2020-09-01,0,B2B
616,Wiktoria,Kaczmarek,ops,Szczecin,50,13132.83,0.136,3.18,6,4,2023-06-11,0,UoP
617,Karolina,Kowalski,product,Lublin,46,11260.78,0.154,4.1,4,12,2018-07-07,0,Zlecenie
618,Szymon,Piotrowski,ops,Szczecin,31,12086.72,0.082,3.6,10,12,2021-04-26,1,UoP
619,Bartek,Nowak,it,Lodz,24,15822.38,0.179,4.4,10,1,2024-01-30,0,B2B
620,Daniel,Krawczyk,ops,Poznan,42,13059.44,0.24,3.43,3,0,2019-03-01,0,B2B
621,Wiktoria,Wisniewski,finance,Warszawa,22,11907.26,0.094,2.57,7,4,2020-02-07,0,B2B
622,Jan,Kaczmarek,research,Lodz,56,8183.2,0.156,2.34,5,15,2018-05-12,0,UoP
623,Tomasz,Wojcik,finance,Szczecin,45,10912.73,0.066,2.01,5,13,2021-08-13,0,B2B
624,Szymon,Piotrowski,research,Poznan,25,10689.7,0.24,3.36,4,20,2021-12-10,0,UoP
625,Karolina,Mazur,research,Krakow,51,9365.2,0.03,2.49,1,10,2021-05-08,0,B2B
626,Roksana,Piotrowski,hr,Szczecin,56,10427.0,0.15,3.78,7,9,2019-06-24,0,B2B
627,Alicja,Zielinski,finance,Lodz,32,12034.06,0.154,4.83,1,10,2020-02-27,1,UoP
628,Gabriela,Kaczmarek,research,Lublin,34,8256.2,0.058,3.73,10,20,2018-07-12,0,UoP
629,Wiktoria,Mazur,hr,Gdansk,46,11138.6,0.21,3.8,4,4,2024-03-12,0,UoP
630,Lukasz,Kowalski,research,Szczecin,24,12258.41,0.209,3.93,1,1,2019-03-28,0,B2B
631,Wiktoria,Kowalski,it,Lodz,53,17368.1,0.005,3.08,1,9,2018-07-11,1,B2B
632,Wiktoria,Grabowska,analytics,Lodz,26,10326.43,0.044,4.29,10,1,2019-10-06,1,B2B
633,Hubert,Krawczyk,analytics,Krakow,54,10044.48,0.115,3.28,10,15,2021-12-12,0,UoP
634,Daniel,Kowalski,research,Poznan,35,12096.57,0.137,2.51,1,2,2023-04-21,1,UoP
635,Wiktoria,Kaczmarek,product,Szczecin,44,14360.21,0.141,4.76,2,2,2021-01-14,0,UoP
636,Celina,Wojcik,product,Szczecin,46,14558.21,0.167,4.61,11,5,2021-03-15,0,Zlecenie
637,Tomasz,Zielinski,sales,Szczecin,56,9678.07,0.103,2.08,10,0,2021-09-23,0,UoP
638,Wiktoria,Kaczmarek,analytics,Gdansk,32,8732.89,0.216,3.03,11,14,2021-11-21,0,UoP
639,Ewa,Kaczmarek,hr,Lodz,54,6932.72,0.099,4.59,8,4,2018-09-04,0,B2B
640,Bartek,Kaczmarek,ops,Lublin,39,12449.18,0.248,4.75,2,8,2019-10-14,0,UoP
641,Bartek,Nowak,finance,Wroclaw,33,12377.54,0.099,3.89,9,5,2024-08-25,1,UoP
642,Iga,Kaczmarek,it,Lodz,32,14108.9,0.032,4.49,3,10,2019-11-06,1,UoP
643,Hubert,Grabowska,sales,Warszawa,49,8937.0,0.167,4.6,7,14,2022-09-24,0,Zlecenie
644,Ola,Mazur,research,Wroclaw,47,11273.89,0.167,2.11,2,0,2022-11-08,0,UoP
645,Lukasz,Wojcik,sales,Wroclaw,53,11287.56,0.099,2.07,4,7,2023-08-16,0,B2B
646,Roksana,Piotrowski,research,Lublin,53,11230.18,0.218,4.71,4,16,2019-01-28,1,UoP
647,Bartek,Zielinski,product,Warszawa,49,20476.39,0.204,4.98,2,1,2019-08-11,0,UoP
648,Iga,Grabowska,finance,Poznan,29,14648.21,0.109,4.0,3,0,2018-09-11,0,UoP
649,Tomasz,Krawczyk,ops,Krakow,39,12891.83,0.06,4.79,9,18,2018-07-15,0,B2B
650,Tomasz,Krawczyk,hr,Szczecin,34,8772.01,0.223,4.19,7,6,2019-08-21,1,UoP
651,Lukasz,Zielinski,research,Lodz,40,9099.07,0.161,3.38,11,6,2020-08-15,0,UoP
652,Celina,Zielinski,hr,Lublin,30,12553.84,0.181,3.17,3,20,2018-08-01,0,UoP
653,Filip,Nowak,analytics,Gdansk,33,7515.62,0.036,2.5,6,10,2018-04-06,0,UoP
654,Ola,Piotrowski,product,Poznan,23,15111.1,0.057,2.33,4,12,2024-10-24,1,UoP
655,Alicja,Wojcik,analytics,Warszawa,37,7090.8,0.22,4.63,3,20,2020-07-26,0,UoP
656,Patryk,Piotrowski,research,Wroclaw,41,8914.81,0.206,2.06,7,6,2022-08-23,0,UoP
657,Tomasz,Kowalski,product,Lodz,46,15287.22,0.201,2.76,9,20,2021-03-05,0,B2B
658,Ewa,Krawczyk,hr,Lodz,24,11909.74,0.038,4.43,2,12,2018-04-02,0,Zlecenie
659,Celina,Nowak,it,Lodz,50,14415.59,0.157,3.7,1,1,2018-02-20,1,Zlecenie
660,Karolina,Piotrowski,ops,Szczecin,31,9815.2,0.134,4.73,11,4,2022-09-24,0,UoP
661,Lukasz,Zielinski,hr,Szczecin,42,13569.68,0.05,3.88,9,17,2018-03-24,0,UoP
662,Bartek,Zielinski,it,Krakow,47,15368.15,0.039,2.35,9,3,2020-09-29,1,Zlecenie
663,Tomasz,Wisniewski,research,Krakow,40,12636.6,0.172,2.5,9,5,2021-09-02,0,B2B
664,Patryk,Mazur,analytics,Szczecin,45,10072.95,0.24,2.34,10,13,2018-01-29,1,UoP
665,Jan,Grabowska,hr,Warszawa,32,11551.98,0.036,2.92,1,10,2023-09-13,1,UoP
666,Szymon,Zielinski,it,Poznan,57,13861.91,0.188,4.07,8,19,2019-04-25,0,UoP
667,Tomasz,Grabowska,finance,Krakow,23,10635.69,0.215,3.72,11,9,2021-04-05,0,B2B
668,Gabriela,Wojcik,hr,Lodz,23,14642.26,0.04,4.46,6,12,2023-05-24,1,UoP
669,Filip,Kaczmarek,research,Lublin,31,6763.25,0.107,2.11,6,17,2018-05-30,0,B2B
670,Tomasz,Mazur,sales,Wroclaw,49,11660.21,0.144,3.38,6,3,2022-03-13,0,UoP
671,Iga,Wojcik,sales,Wroclaw,37,16015.56,0.001,4.1,1,8,2022-03-01,0,UoP
672,Celina,Mazur,hr,Szczecin,34,11056.76,0.034,4.41,5,12,2024-03-04,1,B2B
673,Tomasz,Grabowska,product,Warszawa,27,12372.57,0.204,4.39,1,9,2018-08-21,0,UoP
674,Gabriela,Grabowska,research,Poznan,25,12191.95,0.07,4.82,3,1,2018-11-01,0,B2B
675,Szymon,Mazur,analytics,Lodz,39,9973.27,0.116,4.99,5,18,2018-01-18,1,UoP
676,Jan,Wojcik,finance,Wroclaw,48,14391.81,0.141,2.08,11,17,2021-12-22,0,B2B
677,Marta,Zielinski,sales,Warszawa,30,9459.34,0.012,2.87,10,17,2020-10-28,0,UoP
678,Alicja,Kowalski,research,Krakow,33,11427.54,0.101,2.48,4,9,2019-06-25,0,UoP
679,Ola,Zielinski,product,Warszawa,28,13693.2,0.186,2.34,8,19,2020-09-06,0,B2B
680,Ewa,Wojcik,product,Lublin,49,16020.28,0.239,3.64,10,20,2022-09-20,0,UoP
681,Patryk,Wisniewski,ops,Krakow,29,12423.88,0.232,3.07,5,0,2018-08-07,0,B2B
682,Karolina,Zielinski,product,Szczecin,31,13070.73,0.06,2.21,10,5,2021-11-06,1,UoP
683,Ewa,Wisniewski,ops,Lodz,31,10240.36,0.043,3.64,3,0,2019-12-30,0,UoP
684,Bartek,Kaczmarek,ops,Krakow,38,11372.65,0.089,4.16,3,4,2022-11-06,0,B2B
685,Celina,Kowalski,analytics,Wroclaw,42,9743.23,0.187,3.71,9,3,2022-02-11,0,UoP
686,Ola,Krawczyk,research,Lodz,36,9144.27,0.101,4.55,6,10,2019-07-20,1,UoP
687,Marta,Wisniewski,finance,Krakow,37,11075.34,0.228,2.17,9,3,2023-07-03,0,B2B
688,Wiktoria,Wisniewski,hr,Szczecin,30,12495.61,0.191,2.79,10,19,2022-04-22,1,B2B
689,Tomasz,Wojcik,it,Gdansk,43,15249.23,0.246,2.46,7,20,2023-09-11,1,UoP
690,Jan,Wojcik,product,Krakow,23,13921.75,0.071,4.12,5,16,2021-09-22,0,UoP
691,Karolina,Kaczmarek,ops,Gdansk,52,12268.7,0.15,4.93,10,2,2021-04-07,0,UoP
692,Nikodem,Wojcik,ops,Lodz,54,13321.49,0.094,2.26,8,10,2024-02-12,0,B2B
693,Ola,Krawczyk,ops,Poznan,27,10197.99,0.218,2.59,1,4,2022-02-23,1,UoP
694,Filip,Krawczyk,sales,Lodz,36,8727.3,0.165,4.55,1,12,2020-05-19,0,B2B
695,Alicja,Mazur,hr,Lublin,30,13924.88,0.181,3.21,1,8,2021-12-05,0,Zlecenie
696,Alicja,Mazur,hr,Gdansk,55,9535.34,0.039,2.25,2,0,2018-10-17,0,Zlecenie
697,Szymon,Grabowska,ops,Warszawa,43,11872.27,0.164,4.39,10,3,2018-08-19,1,B2B
698,Gabriela,Wojcik,analytics,Lodz,48,10737.17,0.228,3.61,7,4,2018-08-20,0,B2B
699,Wiktoria,Wojcik,research,Poznan,35,9374.7,0.194,3.39,11,19,2024-03-11,0,UoP
700,Gabriela,Nowak,ops,Lodz,45,10515.37,0.064,2.45,5,18,2022-07-16,0,UoP
